user_id,closest_airport_id
2742,1708
2737,2356
2733,31705
2573,4855
2583,1213
2512,325938
2509,35300
2739,5527
2492,35093
2498,26567
2593,2867
2741,32647
2749,26569
2587,21411
2579,29928
2436,316761
2501,314330
2439,2033
2446,5380
2581,4828
2445,2532
2570,933
2563,35312
2421,28444
2505,2340
2460,5580
2451,318337
2497,1535
2467,19505
2502,299319
2517,1102
2499,20381
2516,1672
2542,200
2411,19349
2448,39875
2435,28483
2553,2336
2470,20942
2489,930
2462,24391
2485,5
2491,28386
2549,21257
2578,44058
2586,27195
2562,2942
2515,1199
2519,5908
2537,317639
2521,29369
2548,27328
2584,301223
2500,38684
2488,30613
2471,3196
2568,35322
2552,4544
2566,1672
2481,429854
2576,5000
2483,3207
2496,520411
2554,1575
2507,5927
2504,27211
2534,20870
2538,31125
2559,18888
2530,17167
2569,6433
2532,11326
2486,320088
2528,6000
2482,1026
2539,4548
2565,30663
2479,43191
2503,5337
2546,19549
2490,5731
2556,28431
2477,1397
2520,2694
2545,332264
2493,20601
2541,19534
2564,2031
2536,26788
2526,31924
2550,6496
2522,28655
2533,37416
2572,2465
2604,20431
2551,18828
2472,20064
2591,16517
2495,2918
2465,342096
2641,316519
2590,18913
2585,6000
2461,29917
2524,21203
2494,1771
2640,18911
2662,28400
2625,5311
2608,3381
2580,44899
2645,6083
2523,299509
2577,5847
2567,19994
2529,954
2474,349731
2561,26529
2527,27578
2610,7727
2525,857
2531,5594
2475,43218
2575,20883
2571,21038
2628,606
2634,28425
2473,42978
2574,35253
2558,20844
2653,35214
2468,1756
2629,26509
2616,18930
2544,28126
2540,35096
2594,27153
2599,31895
2600,35387
2603,3203
2646,5272
2609,316761
2612,35300
2582,21176
2647,29175
2618,19077
2602,1161
2588,26746
2621,1126
2614,1017
2617,20829
2633,4979
2607,21305
2596,316119
2605,29247
2697,4316
2632,5041
2592,26902
2624,32208
2637,23952
2589,5934
2611,1734
2691,2435
2535,26376
2687,20575
2606,351053
2649,20684
2693,308285
2685,5175
2683,31846
2626,16094
2667,12612
2598,322946
2597,322798
2654,5412
2613,710
2716,18538
2703,42915
2670,42946
2663,3359
2701,4485
2696,919
2678,30657
2623,5532
2665,34934
2675,896
2615,29655
2705,2973
2622,2968
2659,19222
2666,21379
2674,1738
2664,29994
2698,323786
2643,313918
2651,2206
2661,19789
2658,4465
2688,28348
2638,1294
2620,26902
2595,1837
2635,35213
2689,35033
2700,20932
2681,29187
2684,6191
2652,26407
2671,20696
2680,27274
2655,23551
2660,5270
2707,35056
2713,298663
2601,20235
2699,44046
2682,2880
2619,2579
2672,18957
2730,880
2673,41486
2686,857
2668,5311
2712,28390
2648,28568
2692,20309
2656,28254
2543,5552
2690,19922
2679,12165
2706,43205
2676,302291
2669,19881
2642,763
2677,5286
2657,201
2720,31918
2736,20282
2721,32065
2746,320481
2727,2420
2738,27262
2723,15918
2726,1402
2731,4974
2754,35275
2755,19412
2752,340362
2759,1429
2760,6396
2765,43011
2764,4797
2766,5571
2763,16082
2767,20384
2794,26625
2779,20852
2781,27179
2791,1154
2777,328685
2778,4300
2783,307965
2770,19814
2826,31700
2785,26832
2774,19161
2786,307935
2789,37483
2784,1070
2801,340351
2828,5362
2823,29706
2829,4739
2780,18894
2836,307937
2788,5045
2808,20332
2792,42486
2815,28166
2824,2248
2814,1914
2753,4421
2838,2888
2758,27043
2795,308674
2811,6505
2806,924
2833,1788
2772,19261
2761,29494
2776,5376
2839,26517
2797,351149
2822,3327
2837,5840
2756,18333
2773,30926
2769,4479
2798,29114
2825,4821
2802,19665
2807,18367
2812,4788
2771,313682
2804,20880
2827,2316
2762,9598
2799,340683
2805,15917
2757,26680
2782,29728
2787,20049
2810,2087
2831,3491
2830,2687
2834,2235
2790,42525
2819,27190
2793,4566
2832,27213
2845,6055
2848,2123
2898,1023
2878,340351
2896,4017
2868,26588
2852,302291
2888,23969
2869,5041
2886,12165
2857,27307
2849,20315
2796,2538
2900,5698
2842,320779
2867,32469
2858,19452
2903,40726
2843,27209
2885,4049
2809,3476
2821,20788
2860,31904
2870,20698
2820,5151
2813,39310
2803,2809
2854,1738
2887,1690
2863,6442
2846,299485
2881,31877
2871,27138
2875,29902
2889,32449
2851,41411
2853,3636
2895,43900
2873,5279
2879,29166
2891,5102
2976,309474
2872,2846
2866,3668
2880,19912
2816,28277
2865,32048
2901,4566
2959,10226
2997,456
2904,337590
3064,3018
2964,30639
3003,6039
2944,26803
3074,17427
2968,4742
3035,8159
2930,28483
3018,19227
2918,19873
3012,1896
2994,4067
2894,3616
2958,5719
3043,1251
2933,2712
2835,35067
2982,27007
2775,2997
2909,5927
2912,870
2768,37208
2965,22675
2989,5838
3021,31470
3095,27075
2951,4862
3040,27058
2919,3961
2840,1103
3085,2019
2952,26840
2876,31660
2925,301358
3051,26936
2913,20307
2931,39318
3090,26455
2954,26808
2818,27225
3087,319147
2979,6436
2935,32529
3061,43033
3089,3562
3055,6521
2969,5712
3052,1966
2993,320143
3078,42052
3048,2015
3013,28377
3038,32241
2978,35128
2928,26950
3032,35291
2940,5053
3057,44146
2961,302248
2939,322946
2971,26395
2962,44789
3025,880
3049,1542
2937,1794
3045,2925
3002,28578
2983,34968
3030,3498
2915,41396
2988,1709
3014,20281
3028,21056
3007,2330
3034,18913
3086,3652
2990,25589
2923,6154
2981,20498
3008,1782
2998,950
2924,19988
2945,517
2973,19398
2941,26826
2963,2519
2947,26345
3027,5205
2893,4015
2800,28126
2877,19569
2899,18809
2817,507093
2841,12759
2847,20315
2859,19720
2882,5218
2986,30806
2864,20120
2850,32267
2906,4813
3039,1719
2920,1235
2861,308187
2892,302113
2890,4018
2874,45178
2856,508474
2883,29522
3047,35264
2922,34956
2943,26858
2855,332057
2916,31157
2897,29418
2934,1818
2926,1969
2908,3788
3042,32082
3033,5280
3081,4650
2995,300860
3069,2096
3066,20287
2956,2115
3084,32110
3056,35034
3082,30181
2977,42213
3029,2202
2948,20397
3071,28115
2902,18957
3094,313480
3075,28177
2950,29769
2980,42320
2960,19612
3015,21078
3080,325281
2910,20336
3058,4632
2972,6462
2992,26570
3019,29089
3072,28928
3063,312005
3077,6467
3036,300741
2999,4359
3044,302185
3016,22659
3062,508580
2957,4422
3010,19402
2927,35179
3068,27326
2955,4382
2914,1564
3093,307012
3031,5503
2987,28224
2984,334439
3020,30671
2996,29692
3060,24578
3011,3569
2907,4855
2975,1611
3004,19233
2921,2241
3050,19615
3009,328642
2942,19870
3053,27020
3001,31982
3073,18948
2970,17668
3000,28887
3022,2206
2917,11839
3023,508955
3046,3698
2932,35175
3026,28496
3041,3059
2929,26668
3076,27100
3091,21734
3065,3126
3037,2207
2974,20525
3017,313211
3067,5021
3006,29059
2911,6359
2946,2478
3054,2924
2966,3078
3005,35059
2936,5928
2967,32057
3088,4752
3092,1006
3079,45660
2938,31492
2953,26695
2844,5365
3024,31855
3083,5650
2862,30787
3059,31210
2991,846
2884,18510
2985,41502
2905,1873
2949,20803
3070,26973
3096,315902
3097,41379
3114,2927
3101,31303
3117,31706
3111,34961
3103,328642
3127,30840
3145,41059
3144,865
3102,20322
3099,15292
3106,3657
3128,32305
3109,3487
3120,309676
3110,35358
3107,8017
3104,42173
3138,324597
3108,856
3115,16954
3098,2733
3119,979
3121,3776
3164,19849
3139,20401
3141,4864
3134,35017
3132,13527
3165,117
3131,1548
3142,46478
3190,18518
3122,19422
3100,42928
3125,19504
3169,2062
3153,330820
3135,25848
3116,1950
3148,852
3168,19571
3154,19640
3143,21069
3129,4215
3123,31125
3126,5711
3118,35224
3137,39540
3124,302309
3155,3491
3166,4526
3147,32561
3176,2316
3160,5017
3149,20863
3150,4046
3172,3036
3184,17493
3215,958
3130,29117
3167,21368
3232,1694
3196,1047
3177,2591
3193,35020
3189,2220
3207,321161
3174,26446
3159,6079
3173,42968
3151,21406
3158,31582
3201,5975
3258,307933
3218,31111
3187,5240
3161,863
3182,6105
3195,799
3202,5600
3194,5275
3171,2930
3163,26901
3133,26952
3192,19662
3181,19289
3105,4283
3209,31801
3170,4545
3206,4720
3200,30570
3208,27880
3162,320347
3233,26900
3157,323907
3203,307624
3175,18836
3216,6252
3212,26794
3239,28630
3211,3378
3204,10699
3219,26588
3257,4733
3156,28630
3259,5050
3237,308462
3113,28466
3227,157
3178,27148
3197,44356
3247,349730
3256,1975
3251,5373
3264,5265
3238,19404
3240,19254
3222,28384
3250,507525
3241,19972
3261,5514
3231,18872
3220,24337
3230,1896
3249,5650
3252,2216
3214,29332
3229,1097
3245,27119
3244,4017
3242,41610
3235,24910
3191,307247
3228,24704
3246,312615
3226,29956
3254,29075
3236,1922
3260,3393
3253,43281
3179,20280
3112,28820
3136,1559
3234,319209
3146,1802
3213,26565
3140,340355
3205,30620
3198,26558
3199,31697
3185,2050
3210,23932
3183,21208
3152,959
3188,1859
3180,28134
3186,2913
3243,5983
3248,1228
3255,5283
3224,5196
3223,678
3326,28968
3266,4598
3314,3950
3277,26510
3322,30784
3349,20696
3316,2663
3221,34955
3304,19881
3312,6180
3287,39875
3302,343776
3301,31846
3271,26750
3274,30712
3276,16507
3305,28419
3311,27244
3291,4472
3272,6421
3267,1115
3327,27229
3331,32522
3270,20024
3336,43673
3268,681
3346,18939
3294,319151
3288,29439
3290,8724
3315,300781
3263,6421
3337,6430
3300,20500
3344,1122
3310,326000
3280,504556
3317,325127
3279,5555
3343,5390
3325,26724
3306,4360
3289,5981
3324,19755
3309,20899
3333,29418
3335,21378
3281,19367
3278,21206
3348,1511
3225,5079
3298,5308
3286,6485
3282,308674
3339,508490
3345,31120
3295,4699
3292,31829
3328,5907
3361,3221
3374,5172
3353,3369
3313,32242
3382,1268
3362,30336
3359,16505
3360,20227
3296,29048
3273,2163
3284,4977
3321,5900
3307,4951
3319,317132
3329,34953
3308,1107
3342,27154
3334,2578
3332,43117
3412,6458
3352,1324
3385,35002
3378,2559
3369,992
3375,32054
3365,6448
3351,21032
3330,330063
3373,28311
3376,3004
3386,16069
3341,298378
3370,5276
3347,3784
3389,21069
3366,332661
3394,27244
3355,2132
3383,3435
3377,26779
3371,4117
3416,9426
3419,32342
3356,5431
3381,21432
3424,1994
3434,1264
3392,28172
3405,527221
3387,39318
3401,30988
3403,340348
3418,4706
3429,28123
3357,46592
3384,30934
3408,26684
3422,26888
3413,2442
3414,4505
3430,300740
3400,3245
3396,309577
3432,322146
3391,2876
3423,13176
3406,28404
3427,2331
3398,646
3388,4451
3436,6139
3417,46177
3431,31924
3410,302316
3438,29213
3437,20273
3399,31803
3393,26971
3411,19260
3262,1128
3368,26919
3420,3193
3435,32050
3217,2718
3318,27191
3303,2901
3275,389
3299,28230
3323,315194
3285,25594
3269,1465
3283,302291
3358,41547
3297,336113
3338,21732
3379,773
3372,316750
3354,20844
3390,4752
3380,637
3265,35228
3293,18657
3320,20924
3395,3563
3407,8038
3425,34975
3428,308295
3404,4210
3367,20163
3415,2319
3363,1559
3433,28567
3409,3999
3350,6430
3421,43016
3439,31899
3364,313338
3340,32082
3426,17885
3397,309572
3402,27027
3445,39079
3462,6154
3444,995
3441,28225
3454,314912
3446,2020
3442,4473
3452,307932
3451,18928
3440,19979
3448,2669
3453,19620
3449,2386
3443,4516
3457,4696
3447,26591
3460,15713
3464,29113
3491,20920
3471,26916
3466,4639
3484,30704
3489,2165
3463,5361
3450,1221
3459,30678
3461,35265
3495,21379
3458,5345
3473,3069
3533,32437
3503,11318
3542,6154
3521,6223
3488,26881
3476,6029
3456,5552
3485,44772
3493,17470
3472,5204
3492,3484
3482,26723
3455,27660
3505,29672
3470,315135
3465,3251
3552,19197
3530,5831
3475,4509
3525,6364
3468,4347
3480,44455
3511,26905
3507,32545
3481,30846
3518,4087
3479,29136
3483,18562
3497,2266
3496,38301
3549,35188
3469,32138
3477,35119
3555,2474
3487,29850
3554,5174
3547,39414
3515,1056
3536,324930
3558,30401
3514,31636
3517,1192
3478,34975
3557,342095
3540,316110
3504,28578
3522,302270
3526,21257
3490,18878
3520,18805
3529,17599
3543,39926
3500,5155
3506,28246
3546,341235
3512,30850
3528,30730
3541,19757
3509,1828
3519,21037
3523,320425
3510,331546
3474,83
3527,314211
3553,19481
3532,35058
3566,26936
3568,3389
3516,19959
3535,1786
3501,148
3499,19390
3576,5673
3550,346862
3572,4513
3537,311111
3545,31916
3508,3249
3569,319898
3573,31707
3564,21385
3567,19463
3560,301320
3562,35094
3607,5515
3615,26527
3582,1002
3643,28183
3638,41610
3622,538
3603,29492
3571,320559
3605,862
3623,20181
3606,19466
3539,26937
3662,2300
3589,21115
3651,3543
3534,31960
3585,32439
3556,513001
3590,19865
3627,28115
3599,1112
3580,27375
3579,319423
3502,6214
3574,1217
3538,316532
3633,21076
3565,6152
3561,27810
3570,4573
3612,1677
3647,3613
3617,320333
3598,32004
3588,4399
3614,2913
3642,5280
3577,38688
3618,308489
3593,32581
3676,4440
3635,30107
3670,4715
3641,4245
3681,30649
3684,44146
3592,1173
3587,6513
3702,4502
3649,27269
3668,26881
3531,31993
3695,299629
3624,40058
3686,1088
3631,2585
3594,325371
3678,5333
3697,2646
3679,28679
3674,1846
3700,20581
3682,29166
3621,26396
3625,26838
3746,16504
3680,1801
3706,4806
3748,26873
3619,20942
3637,1127
3666,32082
3559,19202
3608,56
3600,20834
3683,26128
3713,26741
3665,4761
3696,32695
3639,29159
3658,2587
3629,29218
3656,321840
3704,19755
3671,32525
3693,23899
3687,321241
3652,4947
3691,314491
3653,428
3667,29682
3677,20643
3657,35358
3645,26754
3591,2413
3711,20521
3640,4738
3672,16386
3719,30636
3745,21228
3664,5390
3632,2532
3675,1195
3720,323088
3742,6493
3634,27108
3722,348168
3575,309003
3709,75
3715,308396
3714,30682
3736,2149
3723,2495
3739,26584
3724,31844
3760,323067
3718,18692
3548,5524
3741,302315
3716,28780
3750,27084
3762,21106
3731,1937
3726,30434
3757,2581
3761,319098
3725,6518
3733,17441
3763,1065
3685,2018
3729,31730
3765,5535
3755,4352
3759,20870
3780,4598
3779,1317
3749,27274
3498,3191
3751,19569
3728,1511
3768,4308
3773,1740
3781,4100
3712,325938
3717,35025
3752,28230
3772,4228
3766,336114
3743,3856
3776,5418
3782,26936
3775,3137
3494,755
3486,32327
3769,3080
3513,317278
3551,905
3609,4260
3611,320779
3628,3415
3563,1849
3616,28804
3524,39127
3601,4399
3596,1512
3584,19409
3544,29156
3688,5180
3650,15168
3654,5059
3610,2468
3602,3851
3586,42320
3595,26628
3659,113
3701,35145
3730,3040
3613,35096
3703,302290
3692,1908
3727,19856
3771,19320
3698,344170
3690,16512
3705,1061
3735,321894
3708,4114
3620,26848
3604,31770
3467,5812
3581,20239
3630,6483
3734,301883
3744,773
3747,2846
3597,26632
3732,20911
3737,5849
3644,26850
3767,31323
3694,3120
3663,15168
3758,29133
3578,20582
3721,28215
3626,27309
3738,26826
3673,28509
3777,1122
3710,29736
3707,19440
3778,28496
3636,320190
3699,26468
3660,5992
3740,635
3770,32283
3655,44075
3646,30557
3648,1275
3669,61
3756,25331
3783,315202
3764,5449
3689,4711
3774,21568
3583,1804
3753,4112
3661,19909
3754,21200
3788,3391
3786,4483
3784,5001
3803,46284
3798,27240
3816,20112
3810,333070
3789,18775
3804,29184
3790,31556
3787,21096
3791,16155
3795,6451
3793,320348
3806,21059
3785,32597
3796,11153
3815,320389
3799,1848
3802,26980
3794,3784
3808,29783
3813,31734
3792,42320
3801,1882
3812,26391
3800,17160
3797,626
3822,18881
3833,26669
3827,21033
3809,2875
3818,30623
3819,19681
3814,1272
3834,19530
3829,27239
3844,19584
3835,4207
3839,28614
3859,31536
3836,2931
3858,35213
3832,42957
3840,3602
3853,17060
3841,4437
3823,32296
3817,20008
3855,5891
3879,45557
3880,320651
3842,6170
3861,32327
3899,30668
3870,5748
3828,3568
3873,14211
3831,34943
3868,21224
3825,2763
3889,666
3867,3009
3865,323219
3872,20884
3849,1895
3845,25586
3900,19706
3846,42246
3854,348168
3883,19974
3837,20393
3852,2759
3847,20819
3821,18806
3850,31031
3891,30637
3876,35394
3887,31616
3882,7463
3871,21103
3826,2905
3874,24676
3807,27188
3830,19307
3886,6430
3888,2766
3863,308204
3811,2162
3885,5214
3866,44937
3894,35170
3856,46622
3805,331422
3896,3357
3884,3473
3877,3204
3820,342011
3860,16519
3881,30827
3902,2580
3895,19236
3904,20164
3939,320220
3929,6415
3984,1910
3970,354
3983,2517
3968,19232
3987,317861
3869,1321
3917,30032
3963,1776
3908,34926
3952,31846
3931,1499
3965,32679
3986,30156
3936,20078
3972,4730
3926,5057
3922,19006
3918,5712
3915,20689
3982,1608
3946,308739
3898,7509
3977,31209
3980,341027
3947,19598
3935,63
3893,28263
3945,1673
3921,19740
3976,6454
3967,29311
3937,42053
3911,319091
3981,39583
3905,520409
3938,3407
3966,323751
3934,4567
3912,319207
3878,29404
3978,26952
3901,320323
3914,4994
3964,29279
3909,5875
3892,26688
3950,1944
3906,27275
3930,18302
3932,42435
3924,32512
3948,35170
3940,13201
3848,46096
3913,5376
3971,19725
3974,19763
3956,18397
3961,27300
3933,316750
3953,6380
3944,6409
3890,1683
4070,2277
3973,430360
4003,23932
4011,30106
3923,302047
4047,21123
4062,4844
3838,35032
4059,25694
3954,342378
3955,308462
3997,26950
3925,27235
4002,26750
4014,30317
4007,320665
4041,3356
3994,314749
3959,20208
4008,27282
4001,6581
3958,1659
3897,321864
4005,34927
4045,1789
3990,5900
3998,349352
3969,1772
4067,876
3927,31879
3979,20758
4017,302134
3989,19469
3949,20731
3999,31715
3907,1255
3951,507245
3991,3342
3995,325736
4024,319233
4061,32703
4000,46492
4015,5730
3941,326764
4009,4482
3903,27058
3928,315376
3864,4257
3843,349155
3824,18259
4043,115
4065,311591
4044,20365
4033,1382
4031,659
4026,5196
4032,311598
4072,26550
4091,29311
4020,31618
3862,328937
4055,34946
4052,20616
4068,31024
3851,31695
4029,21306
4075,28456
4027,27234
4093,311018
4051,35248
4116,2476
4076,19899
4018,35009
4071,26794
4069,23956
4060,1262
4121,23536
4094,4310
4115,32221
4080,816
4077,31209
4078,35086
4114,35059
4098,8612
4109,29150
4104,32218
4084,20348
4101,36229
4124,31705
4083,5066
4112,29503
4095,28998
4096,39581
4118,19901
4123,28311
4102,325963
4099,30657
4089,31587
4057,2905
4125,16630
4113,30638
4110,320492
4097,308390
4082,7
4035,1836
4106,42932
4034,3767
4086,315328
4081,621
4103,5097
4120,27054
3857,2308
4087,2330
4058,34994
4073,19969
4119,302135
4079,30804
4122,2314
4090,2417
4108,32509
4105,43003
3910,5557
3875,5991
4100,320347
3943,20804
3942,5552
3960,4706
3988,27272
3975,299272
4028,43223
4036,26521
4049,29769
4037,4742
4040,20361
4039,2026
4016,1730
3993,34960
4012,20441
4053,2245
4013,5141
3985,5041
3919,5712
3962,5606
3992,2248
4010,5961
4019,84
4050,28578
4066,4017
3916,4981
3920,20721
4023,4316
3957,308400
4006,8780
4064,32214
4092,4383
4022,3876
4042,41513
4088,27206
4117,31157
4063,28674
4107,30082
4054,2396
4046,1203
4111,1320
4025,2290
4074,4009
4127,19785
4126,19243
4056,18978
4004,2876
4030,1672
4021,26494
3996,30595
4085,9426
4038,32012
4048,18948
4130,504
4132,25575
4141,6491
4128,350217
4134,27114
4140,20859
4151,28635
4149,31398
4148,32370
4142,4529
4144,4558
4150,4094
4152,26886
4131,30883
4136,34961
4129,1563
4143,43684
4163,28425
4137,5242
4153,302301
4139,28050
4145,29181
4159,3119
4157,30686
4147,30228
4146,5039
4138,3059
4223,1984
4170,5731
4186,21447
4155,30701
4207,626
4167,6235
4165,32521
4158,4275
4173,325947
4171,19080
4203,27516
4160,881
4210,3572
4196,42918
4179,42529
4175,2184
4162,19672
4181,32480
4194,39134
4220,1255
4213,19497
4206,21362
4211,35017
4224,3327
4229,322796
4238,26607
4185,45235
4198,6282
4183,29646
4176,412
4204,2450
4226,315124
4190,20080
4202,1742
4201,27164
4214,861
4246,19994
4255,525150
4218,933
4239,10579
4227,46449
4172,1328
4250,35139
4216,19096
4232,20825
4191,26368
4212,1503
4200,308396
4241,18695
4209,3117
4208,5600
4189,337747
4177,26911
4164,42934
4222,18708
4182,333229
4133,1758
4235,5601
4230,2291
4180,35033
4249,26998
4253,5426
4199,21736
4192,30868
4245,44003
4184,4451
4228,319905
4193,26518
4219,353761
4205,3673
4217,6061
4257,20477
4135,18446
4225,4724
4178,317695
4221,17598
4197,308402
4247,1989
4259,5093
4262,20625
4265,26604
4240,518829
4154,30382
4288,315179
4188,5127
4243,326000
4264,5725
4156,32
4233,5069
4166,1945
4168,20781
4299,322798
4270,5279
4279,326001
4286,32481
4277,19367
4169,19420
4248,7382
4269,26655
4237,6168
4251,26872
4254,20282
4323,1966
4266,20949
4161,30668
4234,330359
4236,34937
4271,4320
4260,940
4244,20700
4281,27177
4327,26937
4314,28757
4369,2216
4310,30160
4333,6504
4273,4282
4404,27282
4373,29421
4347,302309
4276,9740
4231,35365
4287,34966
4292,19439
4321,19546
4325,5043
4283,19493
4355,28346
4379,314907
4334,332832
4297,17160
4317,19626
4252,30590
4351,27325
4331,26769
4275,315620
4308,18450
4329,6509
4296,42957
4295,325219
4302,28364
4280,27023
4319,1719
4318,6286
4368,2458
4305,26838
4285,3196
4354,20289
